data,mes,x,y,profundidade_m,temperatura_agua_C,corrente_vel_mps,corrente_dir_graus,precipitacao_mm,pH,oxigenio_dissolvido_mgL,despejo_intensidade,poluicao_mgL
2022-01-31,1,0.0,0.0,0.65,18.52,0.049,218.7,129.9,7.16,8.6,62.8,4.468
2022-01-31,1,250.0,0.0,0.72,17.91,0.084,238.0,111.6,6.98,8.59,56.3,4.488
2022-01-31,1,500.0,0.0,1.93,19.18,0.104,270.0,109.5,7.08,8.4,63.0,4.518
2022-01-31,1,750.0,0.0,0.74,19.12,0.073,302.0,100.6,7.29,9.23,51.0,3.961
2022-01-31,1,1000.0,0.0,0.21,18.93,0.058,321.3,106.4,7.34,8.73,57.3,5.705
2022-01-31,1,0.0,200.0,0.36,17.63,0.071,201.8,110.0,7.24,8.29,48.5,2.778
2022-01-31,1,250.0,200.0,6.1,18.26,0.102,218.7,110.8,7.1,8.92,70.6,4.121
2022-01-31,1,500.0,200.0,7.84,18.08,0.155,270.0,124.3,7.09,8.66,61.1,2.858
2022-01-31,1,750.0,200.0,6.03,16.76,0.115,321.3,115.3,7.04,9.17,54.7,4.432
2022-01-31,1,1000.0,200.0,0.43,17.29,0.058,338.2,106.5,7.19,9.04,56.7,4.684
2022-01-31,1,0.0,400.0,1.7,17.27,0.078,180.0,100.5,7.42,8.88,57.4,2.027
2022-01-31,1,250.0,400.0,7.75,18.27,0.134,180.0,124.4,7.13,8.67,57.9,2.268
2022-01-31,1,500.0,400.0,10.09,18.0,0.203,0.0,112.3,6.99,8.66,63.0,2.596
2022-01-31,1,750.0,400.0,7.77,18.65,0.134,0.0,102.3,7.23,9.06,55.3,3.209
2022-01-31,1,1000.0,400.0,2.0,17.79,0.09,0.0,141.8,7.29,8.54,51.7,4.147
2022-01-31,1,0.0,600.0,0.34,17.08,0.066,158.2,118.4,7.11,8.88,52.3,3.357
2022-01-31,1,250.0,600.0,6.24,17.94,0.134,141.3,124.7,7.25,8.59,61.2,3.404
2022-01-31,1,500.0,600.0,7.95,19.51,0.154,90.0,116.4,7.24,8.46,53.4,2.523
2022-01-31,1,750.0,600.0,6.08,17.01,0.128,38.7,101.4,7.28,9.09,66.4,3.253
2022-01-31,1,1000.0,600.0,0.43,18.38,0.073,21.8,113.9,7.07,8.26,54.9,3.948
2022-01-31,1,0.0,800.0,0.5,18.66,0.039,141.3,102.4,7.23,8.08,46.5,1.889
2022-01-31,1,250.0,800.0,0.49,15.9,0.098,122.0,122.9,7.21,9.11,56.5,1.37
2022-01-31,1,500.0,800.0,2.02,17.85,0.125,90.0,117.7,7.19,8.46,64.1,3.152
2022-01-31,1,750.0,800.0,0.3,18.23,0.084,58.0,107.5,7.48,8.89,52.7,3.048
2022-01-31,1,1000.0,800.0,0.56,18.14,0.038,38.7,118.5,7.07,8.8,55.3,2.598
2022-02-28,2,0.0,0.0,0.61,22.37,0.056,218.7,110.5,7.19,7.63,58.8,4.215
2022-02-28,2,250.0,0.0,0.26,21.9,0.081,238.0,108.7,7.22,7.91,57.6,3.819
2022-02-28,2,500.0,0.0,2.03,22.77,0.107,270.0,87.6,7.72,7.27,59.0,4.444
2022-02-28,2,750.0,0.0,0.53,20.85,0.088,302.0,120.9,7.25,7.85,63.1,5.24
2022-02-28,2,1000.0,0.0,0.66,21.41,0.065,321.3,104.0,7.5,7.99,55.5,4.748
2022-02-28,2,0.0,200.0,0.65,21.96,0.104,201.8,111.4,7.54,8.19,56.8,3.818
2022-02-28,2,250.0,200.0,6.53,20.49,0.124,218.7,109.2,7.72,8.6,59.4,3.072
2022-02-28,2,500.0,200.0,8.08,21.33,0.144,270.0,95.1,7.31,8.39,66.3,3.271
2022-02-28,2,750.0,200.0,6.19,21.49,0.126,321.3,91.0,7.41,7.91,65.6,3.862
2022-02-28,2,1000.0,200.0,0.53,21.52,0.058,338.2,105.0,7.62,8.38,67.3,4.327
2022-02-28,2,0.0,400.0,1.77,21.11,0.073,180.0,100.8,7.75,7.62,61.7,2.196
2022-02-28,2,250.0,400.0,8.38,21.86,0.13,180.0,107.7,7.26,8.0,48.7,2.042
2022-02-28,2,500.0,400.0,10.27,22.15,0.203,0.0,106.3,7.28,7.8,69.9,3.597
2022-02-28,2,750.0,400.0,7.75,21.83,0.134,0.0,94.4,7.28,8.11,66.0,3.246
2022-02-28,2,1000.0,400.0,2.26,23.25,0.077,0.0,91.9,7.27,7.58,47.7,3.335
2022-02-28,2,0.0,600.0,0.36,21.55,0.076,158.2,89.2,7.29,8.3,52.9,2.484
2022-02-28,2,250.0,600.0,5.92,22.81,0.107,141.3,85.7,7.33,7.89,67.9,2.029
2022-02-28,2,500.0,600.0,7.99,22.52,0.151,90.0,94.1,7.48,7.84,63.3,3.308
2022-02-28,2,750.0,600.0,5.86,20.34,0.122,38.7,85.9,7.29,8.28,68.2,3.895
2022-02-28,2,1000.0,600.0,0.27,21.77,0.067,21.8,118.8,7.54,7.85,53.9,3.892
2022-02-28,2,0.0,800.0,0.51,23.22,0.043,141.3,106.3,7.1,7.81,51.1,2.573
2022-02-28,2,250.0,800.0,0.85,20.71,0.082,122.0,104.6,7.43,8.07,57.6,2.224
2022-02-28,2,500.0,800.0,2.25,22.54,0.108,90.0,100.2,7.5,7.8,61.4,2.65
2022-02-28,2,750.0,800.0,0.76,21.48,0.08,58.0,90.0,7.4,8.03,61.6,2.543
2022-02-28,2,1000.0,800.0,0.1,22.44,0.068,38.7,95.3,7.14,8.32,55.7,3.794
2022-03-31,3,0.0,0.0,0.02,24.07,0.044,218.7,80.5,7.48,7.79,49.6,3.461
2022-03-31,3,250.0,0.0,0.62,22.41,0.082,238.0,79.1,7.35,8.14,60.5,3.515
2022-03-31,3,500.0,0.0,1.96,22.78,0.09,270.0,82.0,7.43,7.44,55.2,3.483
2022-03-31,3,750.0,0.0,-0.0,23.53,0.088,302.0,85.7,7.43,7.17,47.9,4.257
2022-03-31,3,1000.0,0.0,0.59,24.76,0.071,321.3,76.7,7.73,7.35,43.0,3.763
2022-03-31,3,0.0,200.0,0.54,24.63,0.071,201.8,68.8,7.32,7.89,58.8,2.928
2022-03-31,3,250.0,200.0,5.85,24.01,0.109,218.7,89.6,7.4,7.76,62.8,3.076
2022-03-31,3,500.0,200.0,8.51,24.06,0.159,270.0,94.8,7.56,7.34,70.7,4.075
2022-03-31,3,750.0,200.0,6.08,24.57,0.111,321.3,63.4,7.54,7.16,56.1,3.583
