data,temperatura_C,sorvetes_vendidos
2024-01-01,27.3,23
2024-01-02,24.1,13
2024-01-03,24.9,14
2024-01-04,25.6,15
2024-01-05,23.9,12
2024-01-06,25.1,15
2024-01-07,25.2,17
2024-01-08,22.7,11
2024-01-09,26.9,20
2024-01-10,26.4,18
2024-01-11,24.6,15
2024-01-12,25.4,17
2024-01-13,26.5,22
2024-01-14,25.4,16
2024-01-15,25.5,17
2024-01-16,23.8,13
2024-01-17,26.9,18
2024-01-18,26.4,18
2024-01-19,26.7,16
2024-01-20,24.1,12
2024-01-21,28.9,28
2024-01-22,26.7,20
2024-01-23,26.0,16
2024-01-24,29.7,36
2024-01-25,26.7,21
2024-01-26,24.7,14
2024-01-27,26.3,16
2024-01-28,23.6,12
2024-01-29,28.7,29
2024-01-30,26.6,20
2024-01-31,26.2,16
2024-02-01,29.0,29
2024-02-02,25.0,13
2024-02-03,28.3,28
2024-02-04,24.5,17
2024-02-05,26.7,19
2024-02-06,26.0,18
2024-02-07,30.0,40
2024-02-08,30.6,39
2024-02-09,27.5,23
2024-02-10,29.3,36
2024-02-11,27.9,28
2024-02-12,29.1,27
2024-02-13,27.2,22
2024-02-14,25.8,20
2024-02-15,25.8,15
2024-02-16,29.1,34
2024-02-17,32.0,59
2024-02-18,29.1,32
2024-02-19,28.0,31
2024-02-20,31.7,54
2024-02-21,29.3,28
2024-02-22,29.1,32
2024-02-23,29.4,35
2024-02-24,28.9,33
2024-02-25,28.7,34
2024-02-26,27.1,22
2024-02-27,30.1,40
2024-02-28,29.2,37
2024-02-29,31.2,43
2024-03-01,28.9,31
2024-03-02,26.7,21
2024-03-03,29.5,37
2024-03-04,32.2,49
2024-03-05,29.2,30
2024-03-06,28.5,27
2024-03-07,28.1,28
2024-03-08,28.3,30
2024-03-09,29.5,33
2024-03-10,28.2,27
2024-03-11,32.3,59
2024-03-12,29.7,28
2024-03-13,30.3,37
2024-03-14,32.4,56
2024-03-15,32.5,65
2024-03-16,30.0,43
2024-03-17,30.8,46
2024-03-18,31.5,46
2024-03-19,30.1,37
2024-03-20,27.8,29
2024-03-21,31.5,46
2024-03-22,31.9,50
2024-03-23,31.2,52
2024-03-24,29.2,35
2024-03-25,30.3,38
2024-03-26,29.8,32
2024-03-27,30.2,39
2024-03-28,32.7,57
2024-03-29,33.0,71
2024-03-30,31.8,59
2024-03-31,31.6,54
2024-04-01,31.8,55
2024-04-02,30.8,41
2024-04-03,30.8,47
2024-04-04,29.9,36
2024-04-05,30.8,45
2024-04-06,34.3,78
2024-04-07,32.2,63
2024-04-08,30.4,33
2024-04-09,30.3,31
2024-04-10,29.7,34
2024-04-11,31.5,44
2024-04-12,31.6,50
2024-04-13,28.8,40
2024-04-14,31.7,51
2024-04-15,30.1,36
2024-04-16,33.1,66
2024-04-17,31.2,48
2024-04-18,33.6,69
2024-04-19,30.3,38
2024-04-20,30.6,48
2024-04-21,31.4,55
2024-04-22,32.6,52
2024-04-23,31.8,51
2024-04-24,29.1,32
2024-04-25,31.2,41
2024-04-26,31.0,45
2024-04-27,30.3,39
2024-04-28,29.9,44
2024-04-29,33.5,71
2024-04-30,30.3,39
2024-05-01,29.6,32
2024-05-02,31.8,50
2024-05-03,31.0,35
2024-05-04,30.7,41
2024-05-05,31.9,59
2024-05-06,31.4,38
2024-05-07,31.2,50
2024-05-08,32.1,44
2024-05-09,31.0,48
2024-05-10,29.7,32
2024-05-11,30.0,44
2024-05-12,29.7,39
2024-05-13,30.8,36
2024-05-14,28.8,34
2024-05-15,27.7,28
2024-05-16,30.5,40
2024-05-17,28.3,26
2024-05-18,27.3,25
2024-05-19,30.8,43
2024-05-20,29.1,35
2024-05-21,30.9,41
2024-05-22,29.3,32
2024-05-23,28.4,25
2024-05-24,28.1,25
2024-05-25,29.2,31
2024-05-26,29.5,41
2024-05-27,28.6,28
2024-05-28,29.3,36
2024-05-29,27.4,23
2024-05-30,29.7,32
2024-05-31,26.9,20
2024-06-01,29.2,34
2024-06-02,30.5,45
2024-06-03,31.0,43
2024-06-04,31.9,51
2024-06-05,26.9,18
2024-06-06,30.4,36
2024-06-07,31.0,51
2024-06-08,30.6,42
2024-06-09,27.6,24
2024-06-10,29.6,35
2024-06-11,31.7,57
2024-06-12,26.6,17
2024-06-13,29.4,33
2024-06-14,30.3,37
2024-06-15,27.5,22
2024-06-16,29.4,39
2024-06-17,26.8,21
2024-06-18,27.1,22
2024-06-19,27.1,20
2024-06-20,28.5,29
2024-06-21,28.0,24
2024-06-22,29.5,37
2024-06-23,26.6,20
2024-06-24,27.7,21
2024-06-25,29.3,37
2024-06-26,28.6,27
2024-06-27,25.7,17
2024-06-28,28.6,28
2024-06-29,26.8,22
2024-06-30,28.0,27
2024-07-01,27.8,26
2024-07-02,29.1,30
2024-07-03,27.3,22
2024-07-04,24.3,13
2024-07-05,24.9,17
2024-07-06,28.0,30
2024-07-07,26.4,22
2024-07-08,28.4,26
2024-07-09,27.1,19
2024-07-10,25.4,18
2024-07-11,28.1,29
2024-07-12,25.2,15
2024-07-13,23.2,13
2024-07-14,29.3,38
2024-07-15,23.3,12
2024-07-16,27.0,24
2024-07-17,27.4,22
2024-07-18,26.1,21
2024-07-19,23.3,10
2024-07-20,27.2,27
2024-07-21,23.5,13
2024-07-22,23.5,13
2024-07-23,24.9,18
2024-07-24,26.6,23
2024-07-25,25.7,15
2024-07-26,26.4,16
2024-07-27,24.4,16
2024-07-28,24.8,14
2024-07-29,23.2,11
2024-07-30,24.4,15
2024-07-31,25.7,14
2024-08-01,24.2,10
2024-08-02,25.3,16
2024-08-03,23.7,13
2024-08-04,23.6,12
2024-08-05,24.4,14
2024-08-06,24.0,11
2024-08-07,25.1,13
2024-08-08,24.4,13
2024-08-09,26.7,18
2024-08-10,23.6,11
2024-08-11,23.5,13
2024-08-12,22.2,9
2024-08-13,23.8,12
2024-08-14,24.7,13
2024-08-15,22.5,9
2024-08-16,23.4,10
2024-08-17,24.5,14
2024-08-18,23.2,12
2024-08-19,22.5,9
2024-08-20,24.7,15
2024-08-21,23.3,11
2024-08-22,23.7,14
2024-08-23,24.8,12
2024-08-24,24.7,17
2024-08-25,22.3,10
2024-08-26,22.0,9
2024-08-27,23.2,9
2024-08-28,22.5,9
2024-08-29,20.0,7
2024-08-30,24.5,13
2024-08-31,22.5,11
2024-09-01,23.5,12
2024-09-02,20.6,8
2024-09-03,24.2,13
2024-09-04,21.4,6
2024-09-05,22.0,8
2024-09-06,20.0,5
2024-09-07,21.8,7
2024-09-08,21.7,9
2024-09-09,21.7,9
2024-09-10,22.6,10
2024-09-11,22.0,8
2024-09-12,23.3,10
2024-09-13,21.1,8
2024-09-14,20.2,7
2024-09-15,21.7,9
2024-09-16,22.6,10
2024-09-17,23.5,11
2024-09-18,22.8,11
2024-09-19,20.0,6
2024-09-20,22.1,9
2024-09-21,23.6,12
2024-09-22,21.5,9
2024-09-23,20.6,6
2024-09-24,21.8,9
2024-09-25,20.6,6
2024-09-26,22.2,9
2024-09-27,21.2,8
2024-09-28,23.3,11
2024-09-29,22.0,11
2024-09-30,20.1,7
2024-10-01,22.1,8
2024-10-02,22.5,10
2024-10-03,20.3,7
2024-10-04,20.5,5
2024-10-05,20.0,7
2024-10-06,22.4,10
2024-10-07,20.2,6
2024-10-08,20.0,5
2024-10-09,20.0,6
2024-10-10,20.7,7
2024-10-11,22.2,10
2024-10-12,20.9,8
2024-10-13,21.7,9
2024-10-14,20.0,7
2024-10-15,20.0,6
2024-10-16,22.3,9
2024-10-17,21.7,7
2024-10-18,21.0,8
2024-10-19,22.9,12
2024-10-20,20.0,7
2024-10-21,20.4,7
2024-10-22,22.6,10
2024-10-23,23.8,12
2024-10-24,21.1,7
2024-10-25,23.6,11
2024-10-26,20.2,7
2024-10-27,21.6,10
2024-10-28,20.8,7
2024-10-29,20.0,6
2024-10-30,21.5,8
